Test Set,Setting,Service,Slot,Mapping,Categorical,Accuracy,F1,Recall,Precision
2.2,both,hotel,hotel-bookpeople,Mapping,Categorical,0.6753933803581118,0.3491977155289638,0.2213793103448275,0.8262548262548263
2.2,both,hotel,hotel-bookstay,Mapping,Categorical,0.5944112859468258,0.090632603406326,0.0541424418604651,0.2779850746268656
2.2,both,hotel,hotel-stars,Mapping,Categorical,0.7497287032013022,0.4338754219085609,0.2989429175475687,0.79082774049217
2.2,both,hotel,hotel-internet,Non-mapping,Categorical,0.7339934888768312,0.3474209650582363,0.2640364188163884,0.5077821011673151
2.2,both,hotel,hotel-name,Mapping,Non-categorical,0.4205100379815518,0.0369702434625789,0.0213764337851929,0.1366666666666666
2.2,both,hotel,hotel-area,Non-mapping,Categorical,0.5899348887683126,0.0626356589147286,0.0385202135774218,0.1674958540630182
2.2,both,train,train-arriveby,Non-mapping,Non-categorical,0.5318773738469886,0.2308892355694227,0.1352127381884625,0.7896341463414634
2.2,both,train,train-departure,Mapping,Non-categorical,0.433532284319045,0.0552036199095022,0.0302204607381719,0.3185378590078329
2.2,both,train,train-day,Non-mapping,Categorical,0.4192892023874118,0.0316670436552816,0.0295732995352767,0.0340798442064264
2.2,both,train,train-bookpeople,Mapping,Categorical,0.6246608790016278,0.2311753264795776,0.1547619047619047,0.4566410537870472
2.2,both,train,train-leaveat,Non-mapping,Non-categorical,0.509631036353771,0.0969273045216087,0.0522911051212938,0.6621160409556314
2.2,both,train,train-destination,Mapping,Non-categorical,0.4822300596852957,0.1817792068595927,0.1118438406752835,0.4851258581235698
2.2,both,attraction,attraction-area,Non-mapping,Categorical,0.5549376017362995,0.0585365853658536,0.046195652173913,0.0798747063429913
2.2,both,attraction,attraction-name,Mapping,Non-categorical,0.4941671188279978,0.0127084988085782,0.0079707738292925,0.031331592689295
2.2,both,attraction,attraction-type,Mapping,Categorical,0.5311991318502441,0.0192962542565266,0.015267175572519,0.0262143407864302
2.2,both,restaurant,restaurant-pricerange,Mapping,Categorical,0.672816060770483,0.1762295081967213,0.2502424830261882,0.136004217185029
2.2,both,restaurant,restaurant-area,Non-mapping,Categorical,0.5569723277265328,0.1177741761210156,0.0953213817227809,0.1540636042402826
2.2,both,restaurant,restaurant-food,Mapping,Categorical,0.5501899077590885,0.0024067388688327,0.0023852116875372,0.002428658166363
2.2,both,restaurant,restaurant-name,Mapping,Non-categorical,0.4971513836136733,0.0398860398860398,0.0284447728112301,0.0667244367417677
2.2,both,restaurant,restaurant-bookday,Non-mapping,Categorical,0.6819045035268584,0.0369609856262833,0.0336826347305389,0.0409463148316651
2.2,both,restaurant,restaurant-bookpeople,Mapping,Categorical,0.6831253391209984,0.4288508557457213,0.2861337683523654,0.855609756097561
2.2,both,restaurant,restaurant-booktime,Mapping,Non-categorical,0.5005425935973955,0.3166295471417966,0.1900623885918003,0.9477777777777778
2.2,both,taxi,taxi-leaveat,Non-mapping,Non-categorical,0.4097938144329897,0.1136687716439193,0.0603765418740532,0.96875
2.2,both,taxi,taxi-destination,Mapping,Non-categorical,0.2992403689636462,0.0133689839572192,0.0068000777151738,0.3932584269662921
2.2,both,taxi,taxi-departure,Non-mapping,Non-categorical,0.3336950623982637,0.0020316944331572,0.0010243802499487,0.1219512195121951
2.2,both,taxi,taxi-arriveby,Non-mapping,Non-categorical,0.3791372761801411,0.0822137557649889,0.0429049811636668,0.9808612440191388
